坂本クリニック,横浜市鶴見区,京浜急行　花月総持寺,455050347,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,〇,〇,10:30,〜,11:00,16:30,〜,17:00,10:30,〜,11:00,16:30,〜,17:00,10:30,〜,11:00,16:30,〜,17:00,,〜,,,〜,,10:30,〜,11:00,16:30,〜,17:00,10:00,〜,11:00,,〜,,,〜,,,〜,,https://www.sakamoto-clinic.com,1410104158
優美　子供クリニック,横浜市鶴見区,綱島駅,455766226,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,,〜,,11:30,〜,12:00,,〜,,,〜,,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,http://yumi-kodomo-clinic.gr.jp/,1410104596
ふくし内科クリニック,横浜市鶴見区,綱島駅,455737191,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,16:30,〜,18:00,11:00,〜,12:00,16:30,〜,18:00,11:00,〜,12:00,16:30,〜,18:00,,〜,,,〜,,11:00,〜,12:00,16:30,〜,18:00,11:00,〜,12:30,,〜,,,〜,,,〜,,https://www.fukushiclinic.com/,1410104687
汐田総合病院,横浜市鶴見区,尻手,455741011,〇,〇,〇,〇,〇,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,8:30,〜,12:00,13:00,〜,16:30,8:30,〜,12:00,13:00,〜,16:30,8:30,〜,12:00,13:00,〜,16:30,8:30,〜,12:00,13:00,〜,16:30,8:30,〜,12:00,13:00,〜,16:30,8:30,〜,12:00,13:00,〜,16:30,,〜,,,〜,,https://www.ushioda.or.jp/,1410102798
生麦病院,横浜市鶴見区,生麦,455211191,○,○,○,○,,,,,,,,○,,,,,,,,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,http://www.namamugi-hp.jp,1410104166
渡部クリニック,横浜市鶴見区,鶴見,455063657,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://watanabeclinic.or.jp,1410110189
平和病院,横浜市鶴見区,鶴見駅,455812211,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,,1410100065
佐々木病院,横浜市鶴見区,鶴見駅,455813123,,〇,〇,〇,,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://sasaki-hospital.or.jp/,1410100362
古谷小児科,横浜市鶴見区,鶴見駅,455019160,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410103911
蘇内科クリニック,横浜市鶴見区,鶴見駅,455081871,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410104471
あしほ総合クリニック,横浜市鶴見区,鶴見駅,455083611,〇,,〇,〇,,〇,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.akio-memorial.org,1410105130
きむら記念クリニック,横浜市鶴見区,鶴見駅,455017400,〇,〇,〇,〇,,,,,,,,〇,,,,,,,,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,,1410110130
さいわい鶴見病院,横浜市鶴見区,鶴見駅,455811417,〇,〇,〇,,,,,,,,,〇,〇,〇,〇,,,,,,〜,,13:00,〜,16:40,,〜,,13:00,〜,16:40,9:15,〜,12:20,13:00,〜,16:40,,〜,,13:00,〜,16:40,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110221
つるみクローバークリニック,横浜市鶴見区,鶴見駅,455721900,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,12:30,〜,19:30,,〜,,12:30,〜,19:30,,〜,,12:30,〜,19:30,,〜,,12:30,〜,19:30,,〜,,12:30,〜,19:30,8:30,〜,13:30,,〜,,,〜,,,〜,,https://www.clover-clinic.jp/index.html,1410110254
鶴見東口やはらクリニック,横浜市鶴見区,鶴見駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110304
新田耳鼻咽喉科,横浜市鶴見区,鶴見駅,455700385,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,13:00,15:00,〜,19:30,9:00,〜,13:00,15:00,〜,19:30,,〜,,,〜,,9:00,〜,13:00,15:00,〜,19:30,9:00,〜,13:00,15:00,〜,19:30,9:00,〜,13:00,,〜,,,〜,,,〜,,https://nittaent.com,1410110502
稲森医院,横浜市鶴見区,鶴見駅、弁天橋駅,455013537,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,15:00,〜,16:00,,〜,,,〜,,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,1410105387
村上医院,横浜市鶴見区,鶴見市場,455017727,,〇,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410104299
はしづめクリニック,横浜市鶴見区,鶴見市場駅,,,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110346
横浜鶴見リハビリテーション病院,横浜市鶴見区,鶴見小野,455032000,〇,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,9:00,〜,11:30,,〜,,,〜,,,〜,,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,,〜,,,1410110536
須田診療所,横浜市鶴見区,南部線　矢向駅,,,,〇,,,,,,,,,,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110395
佐藤医院,横浜市鶴見区,矢向,455714893,,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.tadaaki-s.jp,1410103705
さくら診療所,横浜市鶴見区,矢向駅,455816070,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://sakura-oueikai.com/,1410104075
飯山医院,横浜市鶴見区,,455829755,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,9:00,〜,13:00,,〜,,,〜,,,〜,,9:00,〜,13:00,,〜,,,〜,,,〜,,9:00,〜,13:00,,〜,,9:00,〜,13:00,,〜,,,〜,,,〜,,,1410105239
こばやし内科クリニック,横浜市鶴見区,菊名駅,458348735,,,〇,,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410110577
さなだ医院,横浜市鶴見区,京急鶴見,455011117,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,,〇,〇,〇,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,,〜,,,〜,,,1410110718
冨士見クリニック,横浜市鶴見区,京急鶴見市場駅,455110243,,,○,○,,,,,,,,○,,,○,,,,,12:00,〜,13:00,17:00,〜,18:00,11:00,〜,13:00,,〜,,11:00,〜,13:00,,〜,,10:30,〜,12:30,,〜,,12:00,〜,13:00,17:00,〜,18:00,11:00,〜,13:00,,〜,,,〜,,,〜,,,1410104224
大口東総合病院,横浜市神奈川区,JR横浜線　大口駅,454012411,,,○,,,,,,,,,○,,,,○,,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410200220
Myクリニックあらき医院,横浜市神奈川区,JR横浜線　大口駅,456426411,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,,〇,〇,9:00,〜,12:00,12:00,〜,19:00,9:00,〜,12:00,12:00,〜,19:00,9:00,〜,12:00,12:00,〜,19:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,12:00,〜,19:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.myc-arakiiin.com,1410210450
わたなべクリニック,横浜市神奈川区,JR新子安　京急新子安,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410210062
小林内科・循環器クリニック,横浜市神奈川区,JR-相鉄線　羽沢横浜国大駅,453837878,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,,〜,,9:00,〜,11:00,15:00,〜,17:00,9:00,〜,11:00,15:00,〜,17:00,9:00,〜,11:00,,〜,,,〜,,,〜,,https://kobayashi-heart.jp/,1410210542
東神奈川リハビリテーション病院,横浜市神奈川区,JR東神奈川、東横線東白楽、京急東神奈川,455486011,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,,〜,,,〜,,10:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410210328
医療法人社団 能勢クリニック,横浜市神奈川区,横浜駅,453122323,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410203158
井関医院,横浜市神奈川区,横浜駅,454516864,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410203513
薩田内科クリニック,横浜市神奈川区,横浜市営地下鉄片倉町駅,454774022,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410204024
さくまファミリークリニック,横浜市神奈川区,京急　神奈川新町,454402855,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://www.sakuma-family-clinic.com/,1410210054
港町診療所,横浜市神奈川区,京急神奈川,454533673,〇,〇,〇,〇,,,〇,,,スペイン語のみ,曜日によってタガログ語応可能,〇,,〇,〇,,,,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,https://minatomachi-medical.com/,1410202812
おおぐり医院,横浜市神奈川区,京急線子安駅,454301105,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,,〜,,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,,〜,,,〜,,,〜,,http://www.ooguriiin.jp/,1410203869
はたの東神奈川キッズクリニック,横浜市神奈川区,京急東神奈川駅,454510111,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,13:00,〜,14:00,,〜,,,〜,,,〜,,,〜,,,〜,,13:00,〜,14:00,,〜,,,〜,,,〜,,,〜,,https://hatano-kids.clinic/,1410210401
神奈川診療所,横浜市神奈川区,京浜急行　神奈川新町駅,454410225,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,12:00,〜,12:30,,〜,,,〜,,,〜,,,〜,,,〜,,https://kanashin.or.jp,1410201855
にしかわ医院,横浜市神奈川区,三ッ沢下町,452908188,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,13:00,,〜,,,〜,,,〜,,http://nishikawacl.com/,1410204321
まつうら小児科内科,横浜市神奈川区,三ツ沢下町,453213171,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,,〜,,11:00,〜,12:30,16:00,〜,17:00,,〜,,,〜,,,1410205369
赤尾内科クリニック,横浜市神奈川区,三ツ沢下町,,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410210161
神大寺ホームケアクリニック,横浜市神奈川区,三ツ沢下町,,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410210351
井上医院,横浜市神奈川区,市営地下鉄　ブルーライン　三ツ沢下町駅,453242228,,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,,〜,,,1410203851
若倉診療所,横浜市神奈川区,市営地下鉄　岸根公園,454910567,,,〇,〇,,,,,,,,〇,,,,,,,〇,10:40,〜,11:40,16:30,〜,17:30,10:40,〜,11:40,16:30,〜,17:30,10:40,〜,11:40,16:30,〜,17:30,10:40,〜,11:40,,〜,,10:40,〜,11:40,16:30,〜,17:30,10:40,〜,11:40,,〜,,,〜,,,〜,,http://www.wakakura.jp,1410210138
古川病院,横浜市神奈川区,新子安駅,454413366,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,13:00,〜,14:00,,〜,,13:00,〜,14:00,,〜,,13:00,〜,14:00,,〜,,,〜,,,〜,,13:00,〜,14:00,,〜,,,〜,,,〜,,,〜,,http://furukawa-hospital.com,1410200071
アーチクリニック,横浜市神奈川区,新子安駅,457186539,,〇,〇,,,,,,,,,〇,,,〇,,,,,11:45,〜,12:00,,〜,,11:45,〜,12:00,,〜,,11:45,〜,12:00,,〜,,11:45,〜,12:00,,〜,,11:45,〜,12:00,17:15,〜,17:30,,〜,,,〜,,,〜,,,〜,,https://arch-clinic.com/,1410210443
しんこやす耳鼻咽喉科・漢方内科,横浜市神奈川区,新子安駅,,,,〇,〇,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://shinkoyasu-cl.com/,1410210500
仁恵病院,横浜市神奈川区,新子安駅、京急新子安駅,454312020,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.jinkei-hp.com/,1410203976
あびこ消化器内科クリニック,横浜市神奈川区,神奈川駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410205286
神之木クリニック,横浜市神奈川区,大口,,,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410204396
大口公園クリニック,横浜市神奈川区,大口,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www13.plala.or.jp/OguchiParkClinic/,1410204875
小野医院,横浜市神奈川区,大口駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,11:30,〜,12:30,17:30,〜,18:00,11:30,〜,12:30,,〜,,11:30,〜,12:30,17:30,〜,18:00,11:30,〜,12:30,,〜,,11:30,〜,12:30,17:30,〜,18:00,11:30,〜,12:30,,〜,,,〜,,,〜,,,1410203968
ななしまクリニック,横浜市神奈川区,大口駅,454397728,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.nanashima-clinic.com/,1410210120
大口さいとうクリニック,横浜市神奈川区,大口駅,,,,〇,,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410210229
大口通り耳鼻咽喉科,横浜市神奈川区,大口駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,13:00,,〜,,,〜,,,〜,,https://www.oguchidori-ent.com/,1410210435
