"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","00004838","旧弘前藩諸士住宅","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸中期","20160209","","青森県","青森県弘前市若党町七二番地","","弘前市","","40.61329300000000","140.46596000000000"
"102","75","櫛引八幡宮","南門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19930420","","青森県","青森県八戸市大字八幡字八幡丁","","櫛引八幡宮","","40.48983725000000","141.43486704000000"
"102","72","櫛引八幡宮","旧拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19930420","","青森県","青森県八戸市大字八幡字八幡丁","","櫛引八幡宮","","40.48990019000000","141.43425030000000"
"102","74","櫛引八幡宮","末社春日社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19930420","","青森県","青森県八戸市大字八幡字八幡丁","","櫛引八幡宮","","40.49015192000000","141.43455553000000"
"102","73","櫛引八幡宮","末社神明宮本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19930420","","青森県","青森県八戸市大字八幡字八幡丁","","櫛引八幡宮","","40.49018338000000","141.43504011000000"
"102","71","櫛引八幡宮","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19930420","","青森県","青森県八戸市大字八幡字八幡丁","","櫛引八幡宮","","40.49032183000000","141.43478523000000"
"102","66","熊野奥照神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19540917","","青森県","青森県弘前市大字田町四丁目","","熊野奥照神社","","40.61262419000000","140.47997107000000"
"102","41","最勝院五重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19080423","","青森県","青森県弘前市大字銅屋町","","最勝院","","40.59704513000000","140.46896440000000"
"102","00005449","尻屋埼灯台","","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20221212","","青森県","青森県下北郡東通村大字尻屋字尻屋崎1番1","","国（海上保安庁）","","41.43008333000000","141.46193056000000"
"102","62","誓願寺山門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19380826","","青森県","青森県弘前市大字新町","","誓願寺","","40.60998751000000","140.45747951000000"
"102","70","清水寺観音堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19800126","","青森県","青森県八戸市大字是川","","清水寺","","40.47160083000000","141.49014948000000"
"102","67","旧第五十九銀行本店本館","","国宝・重要文化財（建造物）","重要文化財","近代／商業・業務","","明治","19720515","","青森県","青森県弘前市大字元長町26番地","","弘前市","","40.60292052000000","140.46856702000000"
"102","00003995","高照神社","随神門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62321069000000","140.35517283000000"
"102","00003994","高照神社","拝殿及び幣殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62323013000000","140.35469985000000"
"102","00003993","高照神社","東軒廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62324503000000","140.35452483000000"
"102","00003992","高照神社","西軒廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62324680000000","140.35439442000000"
"102","00003991","高照神社","中門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62324839000000","140.35446540000000"
"102","00003990","高照神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","高照神社","","40.62326309000000","140.35425194000000"
"102","00003999","高照神社","廟所門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20060705","","青森県","青森県弘前市大字高岡","","","","40.62339281000000","140.35216636000000"
"102","00003998","高照神社","廟所拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","","","40.62340269000000","140.35203711000000"
"102","00003997","高照神社","津軽信政公墓　（２）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","20060705","","青森県","青森県弘前市大字高岡","","","","40.62340750000000","140.35195444000000"
